"--Please Select--","--選択してください--"
"%s %s cycle.","%s %s cycle."
"<label>Make Check payable to:</label> %s","<label>小切手の振出先を指定:</label> %s"
"3D Secure Card Validation","3Dセキュアカード認証"
"3D Secure Credit Card Validation","3Dセキュアカード認証"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","A value is required for live mode. Refer to your CardinalCommerce agreement."
"Allow Initial Fee Failure","Allow Initial Fee Failure"
"An internal reference ID is required to save the payment profile.","支払プロファイルの保存には内部参照IDが必要です。"
"Auto Bill on Next Cycle","次の期間から自動課金する"
"Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments).","Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments)."
"Automatically Invoice All Items","自動ですべての商品を請求する。"
"Billing Agreement status is not set.","支払契約ステータスがセットされていません。"
"Billing Amount","支払額"
"Billing Frequency","支払頻度"
"Billing Period","支払期間"
"Billing Period Unit","支払期間"
"Billing period unit is not defined or wrong.","支払期間が未定義か間違っています"
"Cannot load configuration for payment method ""%s""","決済方法""%s""の設定を読み込めません"
"Cannot retrieve payment method instance.","支払方法のインスタンスを作成できません。"
"Cannot retrieve the payment info model object.","支払情報モデルを受け取れません。"
"Cannot retrieve the payment method model object.","Cannot retrieve the payment method model object."
"Card Verification Number","カード確認番号"
"Centinel API URL","3Dセキュア API URL"
"Check / Money Order","振り込み支払"
"Credit Card Number","クレジットカード番号"
"Credit Card Number: xxxx-%s","クレジットカード番号: xxxx-%s"
"Credit Card Type","クレジットカード会社"
"Credit Card Type: %s","クレジットカード会社: %s"
"Credit Card Types","クレジットカード会社"
"Currency","通貨"
"Currency code is undefined.","通貨コードが未定義です"
"Customer ID is not set.","顧客IDがセットされていません。"
"Day","日"
"Debug Mode","デバッグモード"
"Enabled","有効"
"Expiration Date","有効期限"
"Expiration Date: %s/%s","有効期限: %s/%s"
"Full name of the person receiving the product or service paid for by the recurring payment.","Full name of the person receiving the product or service paid for by the recurring payment."
"Initial Fee","初期費用"
"Initial non-recurring payment amount due immediately upon profile creation.","Initial non-recurring payment amount due immediately upon profile creation."
"Internal Reference ID","Internal Reference ID"
"Issue Number","取引番号"
"Make Check Payable to","Make Check Payable to"
"Make Check payable to:","Make Check payable to:"
"Make Check payable to: %s","小切手の振出先を指定: %s"
"Maximum Billing Cycles","最大支払期間"
"Maximum Order Total","注文合計最大値"
"Maximum Payment Failures","Maximum Payment Failures"
"Maximum Trial Billing Cycles","Maximum Trial Billing Cycles"
"Merchant Id","マーチャントID"
"Minimum Order Total","注文合計最小値"
"Month","月"
"N/A","N/A"
"Name on Card","カード名義"
"Name on the Card","カード名義人"
"Name on the Card: %s","カードの名義: %s"
"New Order Status","新規受注ステータス"
