"Express Checkout and Order have been canceled.","Expressƒ`ƒFƒbƒNƒAƒEƒg‚Æ’•¶‚ğƒLƒƒƒ“ƒZƒ‹‚µ‚Ü‚µ‚½B"
"Express Checkout has been canceled.","Expressƒ`ƒFƒbƒNƒAƒEƒg‚ğƒLƒƒƒ“ƒZƒ‹‚µ‚Ü‚µ‚½B"
"Fetch","æ“¾"
"PayPal Express Checkout Token does not exist.","PayPal Expressãƒã‚§ãƒƒã‚¯ã‚¢ã‚¦ãƒˆãƒˆãƒ¼ã‚¯ãƒ³ãŒã‚ã‚Šã¾ã›ã‚“ã€‚"
"PayPal Express Order Review Form","PayPal Express’•¶ƒŒƒrƒ…[ƒtƒH[ƒ€"
"PayPal Settlement Reports","PayPalŒˆZ•ñ"
"Pending PayPal","PayPal•Û—¯’†"
"Reports","ƒŒƒ|[ƒg"
"Sales","ƒZ[ƒ‹ƒX"
"Solo","Solo"
"Switch/Maestro","Switch/Maestro"
"Unable to cancel Express Checkout.","Expressƒ`ƒFƒbƒNƒAƒEƒg‚ğƒLƒƒƒ“ƒZƒ‹‚Å‚«‚Ü‚¹‚ñB"
"Unable to initialize Express Checkout review.","Expressƒ`ƒFƒbƒNƒAƒEƒg‚ÌƒŒƒrƒ…[‚ğ‰Šú‰»‚Å‚«‚Ü‚¹‚ñ"
"Unable to place the order.","’•¶‚ğ•Û‘¶‚Å‚«‚Ü‚¹‚ñB"
"Unable to process Express Checkout approval.","Unable to process Express Checkout approval."
"Unable to start Express Checkout.","Expressƒ`ƒFƒbƒNƒAƒEƒg‚ğŠJn‚Å‚«‚Ü‚¹‚ñ"
"Unable to update shipping method.","”z‘—•û–@‚ğXV‚Å‚«‚Ü‚¹‚ñB"
"View","•\¦"
"View Transaction","ƒgƒ‰ƒ“ƒUƒNƒVƒ‡ƒ“‚ğ•\¦"
"Wrong PayPal Express Checkout Token specified.","•s³‚ÈPayPal Expressƒ`ƒFƒbƒNƒAƒEƒgƒg[ƒNƒ“‚ªw’è‚³‚ê‚Ü‚µ‚½B"
"You will be redirected to the PayPal website in a few seconds.","æ•°ç§’å¾Œã«PayPalã®ã‚µã‚¤ãƒˆã«ãƒªãƒ€ã‚¤ãƒ¬ã‚¯ãƒˆã—ã¾ã™ã€‚"
